"","conflict_id","location","start_year","end_year","conflict_years","death_toll","total_UNSC_res","total_UNSC_unanimous_res","UNSC_res_dummy","UNSC_res_unanimous_dummy","side_a","side_b","type_of_conflict","incompatibility","territory_name","region","conflict_name","al_ethnic","al_language","al_religion","mad_gdppc","atop_number","atop_ally","vdem_corr","vdem_delibdem","vdem_dl_delib","vdem_edcomp_thick","vdem_egal","vdem_egaldem","vdem_exbribe","vdem_excrptps","vdem_execorr","vdem_exembez","vdem_exthftps","vdem_gender","vdem_jucorrdc","vdem_libdem","vdem_liberal","vdem_mecorrpt","vdem_partip","vdem_partipdem","vdem_polyarchy","vdem_pubcorr"
"1",200,"Bolivia",1946,1968,22,1532,0,0,0,0,"Government of Bolivia","Popular Revolutionary Movement",3,2,NA,5,NA,0.73962506,0.2239819,0.2084686,1562,3,1,0.774737423,0.055017122,0.169163835,0.092977482,0.097597486,0.036341834,1.070162029,1.290675503,0.758625517,1.109008201,-0.827802469,0.113150292,1.453737941,0.048992774,0.159667234,1.136387537,0.161960519,0.052562326,0.12303851,0.682636278
"2",201,"Cambodia",1946,1954,8,200,0,0,0,0,"Government of France","Khmer Issarak",1,1,"Cambodia",3,NA,0.210464,0.2104394,0.0964534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",202,"China",1946,1950,4,1200000,0,0,0,0,"Government of China","PLA",3,2,NA,3,NA,0.15379034,0.1326977,0.6642963,NA,1,1,0.798220097,0.106227057,0.352594913,0.049979144,0.246124951,0.070591733,1.699622298,1.238761305,0.711113761,0.840222371,-1.648086419,0.243233861,1.404654653,0.050051158,0.167933758,1.816099444,0.163136611,0.048308542,0.091805697,0.783596225
"4",203,"Greece",1946,1950,4,154000,5,2,1,0,"Government of Greece","DSE",3,2,NA,1,"Greek Civil War",0.1576301,0.0299515,0.1530306,1903,NA,NA,0.543807017,0.167828512,0.519778294,0.17319188,0.557370299,0.179500456,0.922743788,1.214328268,0.524411551,2.87411158,0.7604328,0.410400095,1.55459377,0.13632762,0.403352961,1.772024044,0.266778116,0.096822427,0.194562703,0.478780766
"5",204,"Indonesia",1946,1950,4,1029,13,2,1,0,"Government of Netherlands","Indonesian People's Army",1,1,"Indonesia",3,"Indonesian National Revolution",0.735134,0.7679988,0.2340266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",205,"Iran",1946,1991,45,2525,0,0,0,0,"Government of Iran","KDPI",4,1,"Kurdistan",2,NA,0.6684,0.7462229,0.1151954,NA,2,1,0.42159175,0.120543377,0.413717307,0.116114299,0.248902374,0.079269404,2.078050534,2.321746162,0.495684252,1.938031604,1.099568901,0.166922435,2.449296211,0.097588269,0.317341658,1.568420222,0.171090938,0.057274016,0.138475099,0.256680403
"7",206,"Iran",1946,1947,1,20,3,2,1,0,"Government of Iran","Republic of Azerbaijan",4,1,"Azerbaijan",2,"Iran Crisis of 1946",0.6684,0.7462229,0.1151954,NA,2,1,0.42159175,0.120543377,0.413717307,0.116114299,0.248902374,0.079269404,2.078050534,2.321746162,0.495684252,1.938031604,1.099568901,0.166922435,2.449296211,0.097588269,0.317341658,1.568420222,0.171090938,0.057274016,0.138475099,0.256680403
"8",207,"Israel",1946,1947,1,92,0,0,0,0,"Government of United Kingdom","IZL [Etzel]",1,1,"Israel",2,NA,0.343593723,0.5524736,0.3468543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",208,"Laos",1946,1954,8,200,0,0,0,0,"Government of France","Lao Issara",1,1,"Laos",3,NA,0.513862,0.6382066,0.5452628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",209,"Philippines",1946,1991,45,29125,0,0,0,0,"Government of Philippines","Huk",3,2,NA,3,NA,0.238540732,0.8359525,0.3055925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",210,"Russia (Soviet Union)",1946,1949,3,667,0,0,0,0,"Government of Russia (Soviet Union)","Forest Brothers",3,1,"Estonia",1,NA,NA,NA,NA,3822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
